This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.14)  15 DEC 2025 15:42
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/misha/Documents/practicum/semester_7/StochAn/main.tex
(c:/Users/misha/Documents/practicum/semester_7/StochAn/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/2025/texmf-dist/tex/latex/a4wide/a4wide.sty
Package: a4wide 1994/08/30
 (c:/texlive/2025/texmf-dist/tex/latex/ntgclass/a4.sty
Package: a4 2023/01/10 v1.2g A4 based page layout
)) (c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (c:/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/12/11 v25.17 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2068.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2070.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2072.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2073.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2074.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2076.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2101.
\U@D=\dimen149
\l@unhyphenated=\language90
 (c:/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284
 (c:/texlive/2025/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex)
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 4320.
 (c:/texlive/2025/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(c:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
 [22 <./data/ex5/cpt-eps-converted-to.pdf>] [23 <./data/ex5/MO_CI-eps-converted-to.pdf>] [24 <./data/ex5/disp_CI-eps-converted-to.pdf>] [25]
Package epstopdf Info: Source file: <data/ex6/Monte_Carlo.eps>
(epstopdf)                    date: 2025-12-14 18:13:21
(epstopdf)                    size: 24113 bytes
(epstopdf)             Output file: <data/ex6/Monte_Carlo-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:22
(epstopdf)                    size: 9151 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex6/Monte_Carlo-eps-converted-to.pdf data/ex6/Monte_Carlo.eps>
(epstopdf)             \includegraphics on input line 661.
Package epstopdf Info: Output file is already uptodate.
<data/ex6/Monte_Carlo-eps-converted-to.pdf, id=1370, 578.16pt x 216.81pt>
File: data/ex6/Monte_Carlo-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex6/Monte_Carlo-eps-converted-to.pdf>
Package pdftex.def Info: data/ex6/Monte_Carlo-eps-converted-to.pdf  used on input line 661.
(pdftex.def)             Requested size: 424.58624pt x 159.21944pt.
 [26] [27 <./data/ex6/Monte_Carlo-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex7/ex1.eps>
(epstopdf)                    date: 2025-12-14 17:38:02
(epstopdf)                    size: 19655 bytes
(epstopdf)             Output file: <data/ex7/ex1-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:23
(epstopdf)                    size: 9405 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex7/ex1-eps-converted-to.pdf data/ex7/ex1.eps>
(epstopdf)             \includegraphics on input line 733.
Package epstopdf Info: Output file is already uptodate.
<data/ex7/ex1-eps-converted-to.pdf, id=1407, 578.16pt x 216.81pt>
File: data/ex7/ex1-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex7/ex1-eps-converted-to.pdf>
Package pdftex.def Info: data/ex7/ex1-eps-converted-to.pdf  used on input line 733.
(pdftex.def)             Requested size: 424.58624pt x 159.21944pt.
Package epstopdf Info: Source file: <data/ex7/ex2.eps>
(epstopdf)                    date: 2025-12-14 17:38:08
(epstopdf)                    size: 19630 bytes
(epstopdf)             Output file: <data/ex7/ex2-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:25
(epstopdf)                    size: 9373 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex7/ex2-eps-converted-to.pdf data/ex7/ex2.eps>
(epstopdf)             \includegraphics on input line 737.
Package epstopdf Info: Output file is already uptodate.
<data/ex7/ex2-eps-converted-to.pdf, id=1408, 578.16pt x 216.81pt>
File: data/ex7/ex2-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex7/ex2-eps-converted-to.pdf>
Package pdftex.def Info: data/ex7/ex2-eps-converted-to.pdf  used on input line 737.
(pdftex.def)             Requested size: 424.58624pt x 159.21944pt.
 [28]
Package epstopdf Info: Source file: <data/ex7/ex3.eps>
(epstopdf)                    date: 2025-12-14 17:38:16
(epstopdf)                    size: 19571 bytes
(epstopdf)             Output file: <data/ex7/ex3-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:26
(epstopdf)                    size: 9361 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex7/ex3-eps-converted-to.pdf data/ex7/ex3.eps>
(epstopdf)             \includegraphics on input line 741.
Package epstopdf Info: Output file is already uptodate.
<data/ex7/ex3-eps-converted-to.pdf, id=1415, 578.16pt x 216.81pt>
File: data/ex7/ex3-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex7/ex3-eps-converted-to.pdf>
Package pdftex.def Info: data/ex7/ex3-eps-converted-to.pdf  used on input line 741.
(pdftex.def)             Requested size: 424.58624pt x 159.21944pt.
Package epstopdf Info: Source file: <data/ex7/ex_rs.eps>
(epstopdf)                    date: 2025-12-14 17:41:51
(epstopdf)                    size: 17975 bytes
(epstopdf)             Output file: <data/ex7/ex_rs-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:27
(epstopdf)                    size: 11757 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex7/ex_rs-eps-converted-to.pdf data/ex7/ex_rs.eps>
(epstopdf)             \includegraphics on input line 749.
Package epstopdf Info: Output file is already uptodate.
<data/ex7/ex_rs-eps-converted-to.pdf, id=1416, 463.7325pt x 347.2975pt>
File: data/ex7/ex_rs-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex7/ex_rs-eps-converted-to.pdf>
Package pdftex.def Info: data/ex7/ex_rs-eps-converted-to.pdf  used on input line 749.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [29 <./data/ex7/ex1-eps-converted-to.pdf> <./data/ex7/ex2-eps-converted-to.pdf> <./data/ex7/ex3-eps-converted-to.pdf>]
Overfull \hbox (8.2987pt too wide) in paragraph at lines 754--756
\T2A/cmr/m/n/10 100. По-лу-чим сле-ду-ю-щий ре-зуль-тат: $\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 = 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7034296000028992\OML/cmm/m/it/10 ; y \OT1/cmr/m/n/10 = 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 49490954286193134\OML/cmm/m/it/10 ; g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 ) =
 []

Package epstopdf Info: Source file: <data/ex7/ex_sa.eps>
(epstopdf)                    date: 2025-12-14 17:43:07
(epstopdf)                    size: 20790 bytes
(epstopdf)             Output file: <data/ex7/ex_sa-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:29
(epstopdf)                    size: 12238 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex7/ex_sa-eps-converted-to.pdf data/ex7/ex_sa.eps>
(epstopdf)             \includegraphics on input line 759.
Package epstopdf Info: Output file is already uptodate.
<data/ex7/ex_sa-eps-converted-to.pdf, id=1494, 463.7325pt x 347.2975pt>
File: data/ex7/ex_sa-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex7/ex_sa-eps-converted-to.pdf>
Package pdftex.def Info: data/ex7/ex_sa-eps-converted-to.pdf  used on input line 759.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
[30 <./data/ex7/ex_rs-eps-converted-to.pdf>]
Overfull \hbox (39.30264pt too wide) in paragraph at lines 768--769
[]\T2A/cmr/m/n/10 Best params for $\OML/cmm/m/it/10 n[]iter \OT1/cmr/m/n/10 = 1000$\T2A/cmr/m/n/10 : $\OML/cmm/m/it/10 T[] \OT1/cmr/m/n/10 = 1$\T2A/cmr/m/n/10 , $\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 = 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 98$\T2A/cmr/m/n/10 , $\OML/cmm/m/it/10 ^^[ \OT1/cmr/m/n/10 = 1$\T2A/cmr/m/n/10 , average function value: $\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 10025970964792115$\T2A/cmr/m/n/10 ,
 []

[31 <./data/ex7/ex_sa-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex8/mc.eps>
(epstopdf)                    date: 2025-12-14 18:18:55
(epstopdf)                    size: 59013 bytes
(epstopdf)             Output file: <data/ex8/mc-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:30
(epstopdf)                    size: 12567 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex8/mc-eps-converted-to.pdf data/ex8/mc.eps>
(epstopdf)             \includegraphics on input line 825.
Package epstopdf Info: Output file is already uptodate.
<data/ex8/mc-eps-converted-to.pdf, id=1536, 463.7325pt x 347.2975pt>
File: data/ex8/mc-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex8/mc-eps-converted-to.pdf>
Package pdftex.def Info: data/ex8/mc-eps-converted-to.pdf  used on input line 825.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [32]
Package epstopdf Info: Source file: <data/ex8/anal.eps>
(epstopdf)                    date: 2025-12-14 18:18:55
(epstopdf)                    size: 59040 bytes
(epstopdf)             Output file: <data/ex8/anal-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:31
(epstopdf)                    size: 12177 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex8/anal-eps-converted-to.pdf data/ex8/anal.eps>
(epstopdf)             \includegraphics on input line 830.
Package epstopdf Info: Output file is already uptodate.
<data/ex8/anal-eps-converted-to.pdf, id=1543, 463.7325pt x 347.2975pt>
File: data/ex8/anal-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex8/anal-eps-converted-to.pdf>
Package pdftex.def Info: data/ex8/anal-eps-converted-to.pdf  used on input line 830.
(pdftex.def)             Requested size: 382.12502pt x 286.18481pt.
 [33 <./data/ex8/mc-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex8/err.eps>
(epstopdf)                    date: 2025-12-14 18:18:55
(epstopdf)                    size: 58065 bytes
(epstopdf)             Output file: <data/ex8/err-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:33
(epstopdf)                    size: 11744 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex8/err-eps-converted-to.pdf data/ex8/err.eps>
(epstopdf)             \includegraphics on input line 835.
Package epstopdf Info: Output file is already uptodate.
<data/ex8/err-eps-converted-to.pdf, id=1562, 463.7325pt x 347.2975pt>
File: data/ex8/err-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex8/err-eps-converted-to.pdf>
Package pdftex.def Info: data/ex8/err-eps-converted-to.pdf  used on input line 835.
(pdftex.def)             Requested size: 382.12502pt x 286.18481pt.
 [34 <./data/ex8/anal-eps-converted-to.pdf> <./data/ex8/err-eps-converted-to.pdf>]
Overfull \hbox (29.1402pt too wide) in paragraph at lines 859--863
\OT1/cmr/m/n/10 0[]0 = \OML/cmm/m/it/10 t[] < t[] < [] < t[]; []X[]; X[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 X[]; [] ; X[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 X[][]:$
 []

[35]
Overfull \hbox (23.6153pt too wide) detected at line 933
\OT1/cmr/m/n/10 = []\OML/cmm/m/it/10 e[]:
 []


Overfull \hbox (39.7706pt too wide) detected at line 946
\OML/cmm/m/it/10 p[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y; z\OT1/cmr/m/n/10 ) = []\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 =
 []

[36]
Overfull \hbox (7.32817pt too wide) detected at line 954
\OT1/cmr/m/n/10 = []\OML/cmm/m/it/10 e[]:
 []


Overfull \hbox (36.905pt too wide) detected at line 955
\OMS/cmsy/m/n/10 ^^@[] [] \OT1/cmr/m/n/10 + [](\OML/cmm/m/it/10 t[]x[] \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 t[]xz \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 t[]z[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (3.13014pt too wide) detected at line 976
\U/msb/m/n/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 h \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 s\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 X\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )) = \U/msb/m/n/10 E\OT1/cmr/m/n/10 (\U/msb/m/n/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 h \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 s\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 X\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 h\OT1/cmr/m/n/10 ))\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 X\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )) = \U/msb/m/n/10 E\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 X\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 h\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 X\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )) = [][]\OML/cmm/m/it/10 X\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :
 []

[37]
Package epstopdf Info: Source file: <data/ex9/Wiener.eps>
(epstopdf)                    date: 2025-12-14 18:50:47
(epstopdf)                    size: 628914 bytes
(epstopdf)             Output file: <data/ex9/Wiener-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:58:48
(epstopdf)                    size: 3914687 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex9/Wiener-eps-converted-to.pdf data/ex9/Wiener.eps>
(epstopdf)             \includegraphics on input line 997.
Package epstopdf Info: Output file is already uptodate.
<data/ex9/Wiener-eps-converted-to.pdf, id=1610, 463.7325pt x 347.2975pt>
File: data/ex9/Wiener-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex9/Wiener-eps-converted-to.pdf>
Package pdftex.def Info: data/ex9/Wiener-eps-converted-to.pdf  used on input line 997.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [38]
Package epstopdf Info: Source file: <data/ex9/OU1.eps>
(epstopdf)                    date: 2025-12-14 18:51:14
(epstopdf)                    size: 628393 bytes
(epstopdf)             Output file: <data/ex9/OU1-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:35
(epstopdf)                    size: 3900108 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex9/OU1-eps-converted-to.pdf data/ex9/OU1.eps>
(epstopdf)             \includegraphics on input line 1004.
Package epstopdf Info: Output file is already uptodate.
<data/ex9/OU1-eps-converted-to.pdf, id=1615, 463.7325pt x 347.2975pt>
File: data/ex9/OU1-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex9/OU1-eps-converted-to.pdf>
Package pdftex.def Info: data/ex9/OU1-eps-converted-to.pdf  used on input line 1004.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [39 <./data/ex9/Wiener-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex9/OU2.eps>
(epstopdf)                    date: 2025-12-14 18:51:23
(epstopdf)                    size: 626941 bytes
(epstopdf)             Output file: <data/ex9/OU2-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:38
(epstopdf)                    size: 3955202 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex9/OU2-eps-converted-to.pdf data/ex9/OU2.eps>
(epstopdf)             \includegraphics on input line 1009.
Package epstopdf Info: Output file is already uptodate.
<data/ex9/OU2-eps-converted-to.pdf, id=1634, 463.7325pt x 347.2975pt>
File: data/ex9/OU2-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex9/OU2-eps-converted-to.pdf>
Package pdftex.def Info: data/ex9/OU2-eps-converted-to.pdf  used on input line 1009.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [40 <./data/ex9/OU1-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex9/OU3.eps>
(epstopdf)                    date: 2025-12-14 18:51:31
(epstopdf)                    size: 629221 bytes
(epstopdf)             Output file: <data/ex9/OU3-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 14:36:41
(epstopdf)                    size: 3889677 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex9/OU3-eps-converted-to.pdf data/ex9/OU3.eps>
(epstopdf)             \includegraphics on input line 1014.
Package epstopdf Info: Output file is already uptodate.
<data/ex9/OU3-eps-converted-to.pdf, id=1655, 463.7325pt x 347.2975pt>
File: data/ex9/OU3-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex9/OU3-eps-converted-to.pdf>
Package pdftex.def Info: data/ex9/OU3-eps-converted-to.pdf  used on input line 1014.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [41 <./data/ex9/OU2-eps-converted-to.pdf>]
Overfull \hbox (5.17717pt too wide) in paragraph at lines 1022--1023
[]\T2A/cmr/m/n/10 Используя ге-не-ра-тор бе-ло-го шу-ма, до-ба-вить к ре-а-ли-за-ции про-цес-са Орнштейна-Уленбека
 []

[42 <./data/ex9/OU3-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex10/noised.eps>
(epstopdf)                    date: 2025-12-15 15:03:50
(epstopdf)                    size: 789161 bytes
(epstopdf)             Output file: <data/ex10/noised-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 15:23:47
(epstopdf)                    size: 3878734 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex10/noised-eps-converted-to.pdf data/ex10/noised.eps>
(epstopdf)             \includegraphics on input line 1073.
Package epstopdf Info: Output file is already uptodate.
<data/ex10/noised-eps-converted-to.pdf, id=1699, 463.7325pt x 347.2975pt>
File: data/ex10/noised-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex10/noised-eps-converted-to.pdf>
Package pdftex.def Info: data/ex10/noised-eps-converted-to.pdf  used on input line 1073.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [43]
Package epstopdf Info: Source file: <data/ex10/filtered.eps>
(epstopdf)                    date: 2025-12-15 15:03:52
(epstopdf)                    size: 1794409 bytes
(epstopdf)             Output file: <data/ex10/filtered-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 15:23:49
(epstopdf)                    size: 772443 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex10/filtered-eps-converted-to.pdf data/ex10/filtered.eps>
(epstopdf)             \includegraphics on input line 1078.
Package epstopdf Info: Output file is already uptodate.
<data/ex10/filtered-eps-converted-to.pdf, id=1705, 463.7325pt x 347.2975pt>
File: data/ex10/filtered-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex10/filtered-eps-converted-to.pdf>
Package pdftex.def Info: data/ex10/filtered-eps-converted-to.pdf  used on input line 1078.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [44 <./data/ex10/noised-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex10/err.eps>
(epstopdf)                    date: 2025-12-15 15:03:54
(epstopdf)                    size: 178091 bytes
(epstopdf)             Output file: <data/ex10/err-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 15:23:50
(epstopdf)                    size: 52403 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex10/err-eps-converted-to.pdf data/ex10/err.eps>
(epstopdf)             \includegraphics on input line 1083.
Package epstopdf Info: Output file is already uptodate.
<data/ex10/err-eps-converted-to.pdf, id=1724, 463.7325pt x 347.2975pt>
File: data/ex10/err-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex10/err-eps-converted-to.pdf>
Package pdftex.def Info: data/ex10/err-eps-converted-to.pdf  used on input line 1083.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [45 <./data/ex10/filtered-eps-converted-to.pdf>] [46 <./data/ex10/err-eps-converted-to.pdf>] [47]
Package epstopdf Info: Source file: <data/ex11/SMO.eps>
(epstopdf)                    date: 2025-12-15 15:16:01
(epstopdf)                    size: 19301 bytes
(epstopdf)             Output file: <data/ex11/SMO-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 15:23:51
(epstopdf)                    size: 39523 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex11/SMO-eps-converted-to.pdf data/ex11/SMO.eps>
(epstopdf)             \includegraphics on input line 1148.
Package epstopdf Info: Output file is already uptodate.
<data/ex11/SMO-eps-converted-to.pdf, id=1770, 463.7325pt x 347.2975pt>
File: data/ex11/SMO-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex11/SMO-eps-converted-to.pdf>
Package pdftex.def Info: data/ex11/SMO-eps-converted-to.pdf  used on input line 1148.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
Package epstopdf Info: Source file: <data/ex11/cyclic.eps>
(epstopdf)                    date: 2025-12-15 15:18:35
(epstopdf)                    size: 27057 bytes
(epstopdf)             Output file: <data/ex11/cyclic-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 15:23:52
(epstopdf)                    size: 11125 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex11/cyclic-eps-converted-to.pdf data/ex11/cyclic.eps>
(epstopdf)             \includegraphics on input line 1155.
Package epstopdf Info: Output file is already uptodate.
<data/ex11/cyclic-eps-converted-to.pdf, id=1771, 463.7325pt x 347.2975pt>
File: data/ex11/cyclic-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex11/cyclic-eps-converted-to.pdf>
Package pdftex.def Info: data/ex11/cyclic-eps-converted-to.pdf  used on input line 1155.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [48 <./data/ex11/SMO-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex11/pareto1.eps>
(epstopdf)                    date: 2025-12-15 15:20:38
(epstopdf)                    size: 16870 bytes
(epstopdf)             Output file: <data/ex11/pareto1-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 15:23:54
(epstopdf)                    size: 8724 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex11/pareto1-eps-converted-to.pdf data/ex11/pareto1.eps>
(epstopdf)             \includegraphics on input line 1162.
Package epstopdf Info: Output file is already uptodate.
<data/ex11/pareto1-eps-converted-to.pdf, id=1797, 463.7325pt x 347.2975pt>
File: data/ex11/pareto1-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex11/pareto1-eps-converted-to.pdf>
Package pdftex.def Info: data/ex11/pareto1-eps-converted-to.pdf  used on input line 1162.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [49 <./data/ex11/cyclic-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex11/pareto2.eps>
(epstopdf)                    date: 2025-12-15 15:20:50
(epstopdf)                    size: 16832 bytes
(epstopdf)             Output file: <data/ex11/pareto2-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 15:23:55
(epstopdf)                    size: 8348 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex11/pareto2-eps-converted-to.pdf data/ex11/pareto2.eps>
(epstopdf)             \includegraphics on input line 1167.
Package epstopdf Info: Output file is already uptodate.
<data/ex11/pareto2-eps-converted-to.pdf, id=1829, 463.7325pt x 347.2975pt>
File: data/ex11/pareto2-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex11/pareto2-eps-converted-to.pdf>
Package pdftex.def Info: data/ex11/pareto2-eps-converted-to.pdf  used on input line 1167.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [50 <./data/ex11/pareto1-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <data/ex11/pareto3.eps>
(epstopdf)                    date: 2025-12-15 15:21:26
(epstopdf)                    size: 20404 bytes
(epstopdf)             Output file: <data/ex11/pareto3-eps-converted-to.pdf>
(epstopdf)                    date: 2025-12-15 15:23:56
(epstopdf)                    size: 9126 bytes
(epstopdf)             Command: <repstopdf --outfile=data/ex11/pareto3-eps-converted-to.pdf data/ex11/pareto3.eps>
(epstopdf)             \includegraphics on input line 1172.
Package epstopdf Info: Output file is already uptodate.
<data/ex11/pareto3-eps-converted-to.pdf, id=1852, 463.7325pt x 347.2975pt>
File: data/ex11/pareto3-eps-converted-to.pdf Graphic file (type pdf)
<use data/ex11/pareto3-eps-converted-to.pdf>
Package pdftex.def Info: data/ex11/pareto3-eps-converted-to.pdf  used on input line 1172.
(pdftex.def)             Requested size: 424.58624pt x 317.98607pt.
 [51 <./data/ex11/pareto2-eps-converted-to.pdf>] [52 <./data/ex11/pareto3-eps-converted-to.pdf>] (./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 42D5112CFA7E3162E7EAF9E01193809B;22666.
 ) 
Here is how much of TeX's memory you used:
 14129 strings out of 467538
 225082 string characters out of 5423724
 647922 words of memory out of 5000000
 42630 multiletter control sequences out of 15000+600000
 641232 words of font info for 65 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,16n,79p,1739b,522s stack positions out of 10000i,1000n,20000p,200000b,200000s
